Date,HomeTeam,AwayTeam,y_true,y_pred,prob_A,prob_D,prob_H
2025-04-12,Southampton,Aston Villa,A,A,0.43333333333333335,0.24,0.32666666666666666
2025-04-12,Nott'm Forest,Everton,A,H,0.18333333333333332,0.18,0.6366666666666667
2025-04-12,Brighton,Leicester,D,H,0.12666666666666668,0.25666666666666665,0.6166666666666667
2025-04-12,Man City,Crystal Palace,H,H,0.27,0.21,0.52
2025-04-13,Chelsea,Ipswich,D,H,0.09333333333333334,0.15666666666666668,0.75
2025-04-13,Liverpool,West Ham,H,H,0.1,0.15333333333333332,0.7466666666666667
2025-04-13,Wolves,Tottenham,H,A,0.4033333333333333,0.26,0.33666666666666667
2025-04-13,Newcastle,Man United,H,H,0.2,0.3466666666666667,0.4533333333333333
2025-04-14,Bournemouth,Fulham,H,H,0.2633333333333333,0.24,0.49666666666666665
2025-04-16,Newcastle,Crystal Palace,H,H,0.24,0.20666666666666667,0.5533333333333333
2025-04-19,Brentford,Brighton,H,A,0.4533333333333333,0.21,0.33666666666666667
2025-04-19,Crystal Palace,Bournemouth,D,A,0.41,0.24666666666666667,0.3433333333333333
2025-04-19,Everton,Man City,A,A,0.49666666666666665,0.23333333333333334,0.27
2025-04-19,West Ham,Southampton,D,H,0.19,0.17666666666666667,0.6333333333333333
2025-04-19,Aston Villa,Newcastle,H,H,0.23,0.29333333333333333,0.4766666666666667
2025-04-20,Leicester,Liverpool,A,A,0.5266666666666666,0.22,0.25333333333333335
2025-04-20,Man United,Wolves,A,H,0.33,0.32,0.35
2025-04-20,Fulham,Chelsea,A,H,0.38,0.23,0.39
2025-04-20,Ipswich,Arsenal,A,A,0.47,0.22666666666666666,0.30333333333333334
2025-04-21,Tottenham,Nott'm Forest,A,H,0.33666666666666667,0.21,0.4533333333333333
2025-04-22,Man City,Aston Villa,H,H,0.29333333333333333,0.18666666666666668,0.52
2025-04-23,Arsenal,Crystal Palace,D,H,0.11,0.14666666666666667,0.7433333333333333
2025-04-26,Chelsea,Everton,H,H,0.15666666666666668,0.16333333333333333,0.68
2025-04-26,Brighton,West Ham,H,H,0.16333333333333333,0.30333333333333334,0.5333333333333333
2025-04-26,Newcastle,Ipswich,H,H,0.09333333333333334,0.18,0.7266666666666667
2025-04-26,Southampton,Fulham,A,A,0.37333333333333335,0.26,0.36666666666666664
2025-04-26,Wolves,Leicester,H,H,0.18,0.19333333333333333,0.6266666666666667
2025-04-27,Bournemouth,Man United,D,H,0.2966666666666667,0.19666666666666666,0.5066666666666667
2025-04-27,Liverpool,Tottenham,H,H,0.13333333333333333,0.24,0.6266666666666667
2025-05-01,Nott'm Forest,Brentford,A,H,0.3,0.23333333333333334,0.4666666666666667
2025-05-02,Man City,Wolves,H,H,0.16666666666666666,0.25,0.5833333333333334
2025-05-03,Arsenal,Bournemouth,A,H,0.26666666666666666,0.2733333333333333,0.46
2025-05-03,Leicester,Southampton,H,H,0.25333333333333335,0.16,0.5866666666666667
2025-05-03,Everton,Ipswich,D,H,0.2866666666666667,0.2833333333333333,0.43
2025-05-03,Aston Villa,Fulham,H,H,0.21333333333333335,0.25666666666666665,0.53
2025-05-04,Brentford,Man United,H,H,0.31666666666666665,0.2833333333333333,0.4
2025-05-04,Brighton,Newcastle,D,H,0.28,0.2833333333333333,0.43666666666666665
2025-05-04,West Ham,Tottenham,D,H,0.31333333333333335,0.2633333333333333,0.42333333333333334
2025-05-04,Chelsea,Liverpool,H,H,0.30666666666666664,0.34,0.35333333333333333
2025-05-05,Crystal Palace,Nott'm Forest,D,H,0.36,0.24,0.4
2025-05-10,Fulham,Everton,A,H,0.3,0.25333333333333335,0.44666666666666666
2025-05-10,Ipswich,Brentford,A,A,0.42,0.3,0.28
2025-05-10,Southampton,Man City,D,A,0.37333333333333335,0.36,0.26666666666666666
2025-05-10,Wolves,Brighton,A,H,0.36,0.25,0.39
2025-05-10,Bournemouth,Aston Villa,A,H,0.2921440772389654,0.26725035902562655,0.44060556373540805
2025-05-11,Liverpool,Arsenal,D,H,0.2733333333333333,0.2633333333333333,0.4633333333333333
2025-05-11,Nott'm Forest,Leicester,D,H,0.19,0.15333333333333332,0.6566666666666666
2025-05-11,Tottenham,Crystal Palace,A,H,0.22666666666666666,0.21666666666666667,0.5566666666666666
2025-05-11,Newcastle,Chelsea,H,H,0.21333333333333335,0.27,0.5166666666666667
2025-05-11,Man United,West Ham,A,H,0.24666666666666667,0.2633333333333333,0.49
2025-05-16,Aston Villa,Tottenham,H,H,0.22,0.14333333333333334,0.6366666666666667
2025-05-16,Chelsea,Man United,H,H,0.20333333333333334,0.23333333333333334,0.5633333333333334
2025-05-18,Everton,Southampton,H,H,0.2966666666666667,0.23333333333333334,0.47
2025-05-18,West Ham,Nott'm Forest,A,A,0.35333333333333333,0.32666666666666666,0.32
2025-05-18,Brentford,Fulham,A,H,0.35333333333333333,0.20333333333333334,0.44333333333333336
2025-05-18,Leicester,Ipswich,H,H,0.28,0.24666666666666667,0.47333333333333333
2025-05-18,Arsenal,Newcastle,H,H,0.26,0.29,0.45
2025-05-19,Brighton,Liverpool,H,A,0.48,0.27666666666666667,0.24333333333333335
2025-05-20,Crystal Palace,Wolves,H,H,0.30333333333333334,0.16666666666666666,0.53
2025-05-20,Man City,Bournemouth,H,H,0.29333333333333333,0.26666666666666666,0.44
2025-05-25,Newcastle,Everton,A,H,0.18666666666666668,0.19,0.6233333333333333
2025-05-25,Southampton,Arsenal,A,A,0.5666666666666667,0.22333333333333333,0.21
2025-05-25,Nott'm Forest,Chelsea,A,H,0.36666666666666664,0.24,0.3933333333333333
2025-05-25,Man United,Aston Villa,H,A,0.45666666666666667,0.24333333333333335,0.3
2025-05-25,Tottenham,Brighton,A,H,0.3233333333333333,0.31333333333333335,0.36333333333333334
2025-05-25,Ipswich,West Ham,A,A,0.45666666666666667,0.19666666666666666,0.3466666666666667
2025-05-25,Fulham,Man City,A,A,0.48,0.19333333333333333,0.32666666666666666
2025-05-25,Bournemouth,Leicester,H,H,0.13,0.24333333333333335,0.6266666666666667
2025-05-25,Liverpool,Crystal Palace,D,H,0.11666666666666667,0.21,0.6733333333333333
2025-05-25,Wolves,Brentford,D,A,0.4533333333333333,0.21666666666666667,0.33
