Date,HomeTeam,AwayTeam,y_true,y_pred,prob_H,prob_D,prob_A
2025-03-15,Ipswich,Nott'm Forest,A,A,0.19538985170576495,0.22962642245575765,0.5749837258384773
2025-03-15,Man City,Brighton,D,H,0.48413903578886236,0.24146381869102249,0.27439714552011524
2025-03-15,Southampton,Wolves,A,A,0.25808537248557345,0.25412614394555866,0.48778848356886795
2025-03-15,Bournemouth,Brentford,A,H,0.423321572092317,0.2531833423970967,0.3234950855105862
2025-03-16,Arsenal,Chelsea,H,H,0.4987818880246997,0.2379504485660431,0.2632676634092572
2025-03-16,Fulham,Tottenham,H,H,0.3944224728719479,0.2572401318194311,0.3483373953086209
2025-03-16,Leicester,Man United,A,A,0.2515485113572135,0.2560370936434322,0.49241439499935435
2025-04-01,Arsenal,Fulham,H,H,0.514054143714551,0.23521493224421172,0.2507309240412372
2025-04-01,Wolves,West Ham,H,H,0.43679199486597264,0.26261685743166796,0.30059114770235934
2025-04-01,Nott'm Forest,Man United,H,H,0.4594246807225036,0.25149644713055813,0.2890788721469383
2025-04-02,Liverpool,Everton,H,H,0.5600600236372669,0.23525564719086725,0.20468432917186594
2025-04-02,Southampton,Crystal Palace,D,A,0.21668518346200838,0.24660513617412286,0.5367096803638688
2025-04-02,Newcastle,Brentford,H,H,0.4407001734404629,0.2447414701153969,0.31455835644414026
2025-04-02,Brighton,Aston Villa,A,H,0.5305003520047892,0.239220088723258,0.23027955927195287
2025-04-02,Bournemouth,Ipswich,A,H,0.6514832142285893,0.20439329607114815,0.14412348970026248
2025-04-02,Man City,Leicester,H,H,0.720960054664036,0.17328695508060732,0.10575299025535677
2025-04-03,Chelsea,Tottenham,H,H,0.6053306943401814,0.21172791341406247,0.18294139224575612
2025-04-05,Everton,Arsenal,D,A,0.2925022075782784,0.2562558237815316,0.45124196864018995
2025-04-05,Crystal Palace,Brighton,H,H,0.4195301736236882,0.25342288823972736,0.32704693813658436
2025-04-05,Ipswich,Wolves,A,A,0.34202195457550405,0.26937548088169283,0.38860256454280306
2025-04-05,West Ham,Bournemouth,D,A,0.25587599694032986,0.24411117808401825,0.5000128249756519
2025-04-05,Aston Villa,Nott'm Forest,H,H,0.4298613685238312,0.24705415580271087,0.3230844756734578
2025-04-06,Brentford,Chelsea,D,H,0.3970136108708092,0.26117347723321316,0.34181291189597773
2025-04-06,Fulham,Liverpool,H,A,0.18134736192964923,0.20977224879481748,0.6088803892755333
2025-04-06,Tottenham,Southampton,H,H,0.6385272341318583,0.20536182198507003,0.1561109438830717
2025-04-06,Man United,Man City,D,H,0.3769452914934889,0.2551475488663015,0.36790715964020965
2025-04-07,Leicester,Newcastle,A,A,0.21607304033936153,0.24737744929840003,0.5365495103622384
2025-04-12,Arsenal,Brentford,D,H,0.5574789899065187,0.2294716464318983,0.21304936366158314
2025-04-12,Southampton,Aston Villa,A,A,0.22241600297327238,0.25048012648894974,0.5271038705377779
2025-04-12,Nott'm Forest,Everton,A,H,0.5851981889359511,0.22837983214127947,0.18642197892276946
2025-04-12,Brighton,Leicester,D,H,0.6310120950056323,0.21490646757893986,0.15408143741542787
2025-04-12,Man City,Crystal Palace,H,H,0.49299282335247824,0.24963692767713364,0.257370248970388
2025-04-13,Chelsea,Ipswich,D,H,0.6998626454771462,0.18090993932681643,0.1192274151960374
2025-04-13,Liverpool,West Ham,H,H,0.7314292959665999,0.16556472925466392,0.10300597477873616
2025-04-13,Wolves,Tottenham,H,H,0.37495330729513826,0.2660344522457323,0.3590122404591294
2025-04-13,Newcastle,Man United,H,H,0.49189050152605,0.24128448265764285,0.26682501581630713
2025-04-14,Bournemouth,Fulham,H,H,0.420391864421382,0.25507465020764747,0.3245334853709705
2025-04-16,Newcastle,Crystal Palace,H,H,0.5270391213567117,0.23953302786128344,0.23342785078200484
2025-04-19,Brentford,Brighton,H,A,0.32269775452221333,0.26259899810435927,0.4147032473734274
2025-04-19,Crystal Palace,Bournemouth,D,A,0.34730741718474656,0.24966873824319613,0.4030238445720573
2025-04-19,Everton,Man City,A,A,0.32951110400822176,0.26123081521774866,0.4092580807740296
2025-04-19,West Ham,Southampton,D,H,0.5075375894004688,0.2523714189971065,0.24009099160242475
2025-04-19,Aston Villa,Newcastle,H,H,0.44070948067068244,0.2537345548228389,0.30555596450647865
2025-04-20,Leicester,Liverpool,A,A,0.1253031071826596,0.18916088800410558,0.6855360048132348
2025-04-20,Man United,Wolves,A,A,0.3655595222679405,0.26013609189382747,0.374304385838232
2025-04-20,Fulham,Chelsea,A,H,0.42874834343476004,0.2576860480943576,0.3135656084708824
2025-04-20,Ipswich,Arsenal,A,A,0.21076965327565575,0.23451820909102036,0.5547121376333238
2025-04-21,Tottenham,Nott'm Forest,A,H,0.417215247020329,0.24934033035163347,0.3334444226280375
2025-04-22,Man City,Aston Villa,H,H,0.45989433784250944,0.24460211807477159,0.295503544082719
2025-04-23,Arsenal,Crystal Palace,D,H,0.646480825973716,0.20249435202966062,0.15102482199662334
2025-04-26,Chelsea,Everton,H,H,0.6479725176347455,0.20016100383866775,0.15186647852658663
2025-04-26,Brighton,West Ham,H,H,0.5258479683566067,0.2473690135167876,0.2267830181266056
2025-04-26,Newcastle,Ipswich,H,H,0.7193838947456647,0.1686734688616332,0.11194263639270209
2025-04-26,Southampton,Fulham,A,A,0.19295606520452221,0.2367313988119666,0.5703125359835112
2025-04-26,Wolves,Leicester,H,H,0.6253891543471681,0.21706455132339428,0.15754629432943754
2025-04-27,Bournemouth,Man United,D,H,0.4349859405540132,0.25158611155186916,0.3134279478941176
2025-04-27,Liverpool,Tottenham,H,H,0.680121533607125,0.18494748009845347,0.13493098629442146
2025-05-01,Nott'm Forest,Brentford,A,H,0.459249812267424,0.25647783968190746,0.28427234805066853
2025-05-02,Man City,Wolves,H,H,0.5655438959519002,0.22499306206101277,0.20946304198708698
2025-05-03,Arsenal,Bournemouth,A,H,0.496581940131091,0.23922593559724745,0.2641921242716615
2025-05-03,Leicester,Southampton,H,H,0.37709424645922907,0.270910732643781,0.35199502089698986
2025-05-03,Everton,Ipswich,D,H,0.47282851140481225,0.26002489083653685,0.26714659775865085
2025-05-03,Aston Villa,Fulham,H,H,0.5377502229446496,0.22908094889151986,0.23316882816383058
2025-05-04,Brentford,Man United,H,H,0.42366248822622904,0.24872235653020353,0.3276151552435675
2025-05-04,Brighton,Newcastle,D,H,0.39714564232148813,0.2631685012969948,0.3396858563815171
2025-05-04,West Ham,Tottenham,D,H,0.3743615152835132,0.2660128474474397,0.3596256372690471
2025-05-04,Chelsea,Liverpool,H,H,0.41225944452582275,0.24372988908264404,0.3440106663915332
2025-05-05,Crystal Palace,Nott'm Forest,D,H,0.40336564685415904,0.26131288081000215,0.33532147233583887
2025-05-10,Fulham,Everton,A,H,0.4929322038167338,0.2529291618628027,0.2541386343204636
2025-05-10,Ipswich,Brentford,A,A,0.18823059900266434,0.22320284576891247,0.5885665552284233
2025-05-10,Southampton,Man City,D,A,0.15883180674844205,0.22282200745967515,0.6183461857918827
2025-05-10,Wolves,Brighton,A,H,0.40942435711907016,0.25137633368401147,0.33919930919691843
2025-05-10,Bournemouth,Aston Villa,A,H,0.3767253253350756,0.25857862050655633,0.36469605415836814
2025-05-11,Liverpool,Arsenal,D,H,0.4884372848077481,0.22800004322150624,0.2835626719707456
2025-05-11,Nott'm Forest,Leicester,D,H,0.5998520956554009,0.23012015445646752,0.17002774988813157
2025-05-11,Tottenham,Crystal Palace,A,H,0.5252954498590732,0.24052299838335847,0.23418155175756844
2025-05-11,Newcastle,Chelsea,H,H,0.552230683922942,0.22415100952281528,0.22361830655424275
2025-05-11,Man United,West Ham,A,H,0.47844955460317173,0.25820204417253684,0.2633484012242915
2025-05-16,Aston Villa,Tottenham,H,H,0.6354919489776382,0.20730830766236305,0.1571997433599988
2025-05-16,Chelsea,Man United,H,H,0.6071512639975543,0.20424153596151015,0.18860720004093556
2025-05-18,Everton,Southampton,H,H,0.5542478262449274,0.24023673261177403,0.2055154411432986
2025-05-18,West Ham,Nott'm Forest,A,A,0.3258587169913779,0.26283290513071145,0.4113083778779106
2025-05-18,Brentford,Fulham,A,H,0.4713355273297059,0.24804376399028882,0.2806207086800053
2025-05-18,Leicester,Ipswich,H,H,0.3794439036643621,0.2668591619976383,0.35369693433799954
2025-05-18,Arsenal,Newcastle,H,H,0.48355843683100413,0.24974757503170716,0.26669398813728873
2025-05-19,Brighton,Liverpool,H,A,0.25667863935346136,0.23629351441723231,0.5070278462293063
2025-05-20,Crystal Palace,Wolves,H,H,0.4513350306664631,0.25986809139437267,0.28879687793916425
2025-05-20,Man City,Bournemouth,H,H,0.5449372095291988,0.229960313947429,0.22510247652337217
2025-05-25,Newcastle,Everton,A,H,0.6251464436625542,0.21006868170065102,0.16478487463679478
2025-05-25,Southampton,Arsenal,A,A,0.08591475312721486,0.15348332134492826,0.7606019255278569
2025-05-25,Nott'm Forest,Chelsea,A,A,0.3590180955795694,0.26315497080937694,0.3778269336110537
2025-05-25,Man United,Aston Villa,H,A,0.2973820719354694,0.2601134088401096,0.442504519224421
2025-05-25,Tottenham,Brighton,A,A,0.3115669981462067,0.2534221241666623,0.4350108776871311
2025-05-25,Ipswich,West Ham,A,A,0.2749512719968689,0.2581044946699478,0.46694423333318325
2025-05-25,Fulham,Man City,A,A,0.2779796453982407,0.24686054315942066,0.47515981144233865
2025-05-25,Bournemouth,Leicester,H,H,0.5966728476520471,0.22664329527606952,0.17668385707188344
2025-05-25,Liverpool,Crystal Palace,D,H,0.6866354830940916,0.17802629459864952,0.13533822230725887
2025-05-25,Wolves,Brentford,D,A,0.3339122287250684,0.2612082519932563,0.40487951928167526
